20170829_1040010032658F00_2110231_jpeg_compressed.tif,OK
20170830_103001006F884000_2131131_jpeg_compressed.tif,OK
20170830_103001006F884000_2113312_jpeg_compressed.tif,OK
20170830_103001006F884000_2111312_jpeg_compressed.tif,OK
20170830_103001006F884000_2131130_jpeg_compressed.tif,OK
20170830_103001006F884000_3002223_jpeg_compressed.tif,OK
20170830_103001006F884000_3020021_jpeg_compressed.tif,OK
20170830_103001006F884000_2111333_jpeg_compressed.tif,OK
20170830_103001006F884000_2113110_jpeg_compressed.tif,OK
20170830_103001006F884000_2113131_jpeg_compressed.tif,OK
20170830_103001006F884000_2113310_jpeg_compressed.tif,OK
20170830_103001006F884000_2131311_jpeg_compressed.tif,OK
20170830_103001006F884000_2131310_jpeg_compressed.tif,OK
20170830_103001006F884000_3000203_jpeg_compressed.tif,OK
20170830_103001006F884000_3002203_jpeg_compressed.tif,OK
20170830_103001006F884000_3002020_jpeg_compressed.tif,OK
20170830_103001006F884000_3002222_jpeg_compressed.tif,OK
20170830_103001006F884000_3020020_jpeg_compressed.tif,OK
20170830_103001006F884000_3020202_jpeg_compressed.tif,OK
20170830_103001006F884000_3020022_jpeg_compressed.tif,OK
20170830_103001006F884000_3020200_jpeg_compressed.tif,OK
20170830_103001006F884000_2113111_jpeg_compressed.tif,OK
20170830_103001006F884000_2111133_jpeg_compressed.tif,OK
20170830_103001006F884000_2111332_jpeg_compressed.tif,OK
20170830_103001006F884000_3020203_jpeg_compressed.tif,OK
20170830_103001006F884000_2111330_jpeg_compressed.tif,OK
20170830_103001006F884000_3020003_jpeg_compressed.tif,OK
20170830_103001006F884000_3020000_jpeg_compressed.tif,OK
20170830_103001006F884000_2113113_jpeg_compressed.tif,OK
20170830_103001006F884000_3000201_jpeg_compressed.tif,OK
20170830_103001006F884000_2131113_jpeg_compressed.tif,OK
20170830_103001006F884000_3000221_jpeg_compressed.tif,OK
20170830_103001006F884000_2113112_jpeg_compressed.tif,OK
20170830_103001006F884000_3020023_jpeg_compressed.tif,OK
20170830_103001006F884000_3000020_jpeg_compressed.tif,Problem
20170830_103001006F884000_2131132_jpeg_compressed.tif,OK
20170830_103001006F884000_3000220_jpeg_compressed.tif,OK
20170830_103001006F884000_2131133_jpeg_compressed.tif,OK
20170830_103001006F884000_3002221_jpeg_compressed.tif,OK
20170830_103001006F884000_3002220_jpeg_compressed.tif,OK
20170830_103001006F884000_3000200_jpeg_compressed.tif,OK
20170830_103001006F884000_2131111_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113331_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2111311_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111122_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113322_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111301_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131303_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131312_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113130_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131300_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131301_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113123_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113311_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2111310_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113333_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2111132_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131302_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113132_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111313_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111331_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131313_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2131112_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111123_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113332_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113101_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131110_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131100_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131103_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113313_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2113302_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113133_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2113330_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113120_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113122_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131101_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131131_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2111302_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113312_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111312_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131123_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131130_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111321_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111333_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111323_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131102_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113110_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113103_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113131_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2131122_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113310_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131311_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2131310_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113121_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113300_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113100_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113111_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111133_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131121_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111322_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131120_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111332_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113321_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111330_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113323_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113102_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113303_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113113_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2131113_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2113320_jpeg_compressed.tif,OK
20170830_103001006F018C00_2113112_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111320_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111300_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131132_jpeg_compressed.tif,OK
20170830_103001006F018C00_2111303_jpeg_compressed.tif,OK
20170830_103001006F018C00_2131133_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2131111_jpeg_compressed.tif,Problem
20170830_103001006F018C00_2113301_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020233_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020001_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020201_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020212_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020033_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020232_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020021_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020011_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020210_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020231_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020032_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020203_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020013_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020031_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020003_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020012_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020221_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020030_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020023_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020010_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020223_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020213_jpeg_compressed.tif,OK
20170830_103001006EB42900_3020230_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020123_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020301_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002233_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020103_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020233_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020120_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020102_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002321_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020130_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020310_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020322_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020100_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020212_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020121_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020033_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002230_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020300_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020332_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002322_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020113_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3020133_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3020232_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002303_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002231_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002312_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020320_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020312_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020011_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020302_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002330_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002212_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3002320_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020210_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020321_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020330_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020132_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020231_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020111_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3002331_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3002333_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3002332_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020032_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020331_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020211_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020110_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020013_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020031_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020012_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020131_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3002323_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020030_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020333_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020303_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002302_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002232_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020101_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020323_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002213_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3020311_jpeg_compressed.tif,OK
20170831_105001000B95E200_3002313_jpeg_compressed.tif,Problem
20170831_105001000B95E200_3020010_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020122_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020213_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020112_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020230_jpeg_compressed.tif,OK
20170831_105001000B95E200_3020313_jpeg_compressed.tif,OK
20170831_105001000B95E100_2113331_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131331_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002233_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020233_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020001_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020201_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020220_jpeg_compressed.tif,OK
20170831_105001000B95E100_2113333_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002202_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020212_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020002_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131313_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020033_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002230_jpeg_compressed.tif,OK
20170831_105001000B95E100_2113313_jpeg_compressed.tif,Problem
20170831_105001000B95E100_3020232_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002231_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131131_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002223_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020021_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020011_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002212_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020210_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131311_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020231_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002203_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002222_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020020_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131333_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020032_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020202_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020200_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020211_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020203_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020013_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020031_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020003_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020012_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020221_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020000_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020030_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131113_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002232_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020023_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002213_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020222_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020010_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131133_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020223_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020213_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002221_jpeg_compressed.tif,OK
20170831_105001000B95E100_3002220_jpeg_compressed.tif,OK
20170831_105001000B95E100_3020230_jpeg_compressed.tif,OK
20170831_105001000B95E100_2131111_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000022_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000322_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002112_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000223_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000222_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002132_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3002000_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002211_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000210_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000213_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000023_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3002021_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000021_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000202_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000132_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3002001_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000301_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002103_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000123_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002201_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000121_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000212_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002003_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002012_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000231_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002130_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002002_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002011_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002023_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002120_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002022_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002033_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000031_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000302_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002200_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002101_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000310_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3002121_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000032_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000233_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000130_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000321_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000332_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3002123_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000330_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000203_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002020_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002010_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000312_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3002310_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3002032_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002031_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000030_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000230_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002301_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000211_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002300_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000232_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000300_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002030_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002100_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002102_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000033_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002122_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000201_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000221_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002013_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000020_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000122_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002110_jpeg_compressed.tif,Problem
20170831_103001006D44B500_3000220_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000120_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000323_jpeg_compressed.tif,OK
20170831_103001006D44B500_3002210_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000320_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000200_jpeg_compressed.tif,OK
20170831_103001006D44B500_3000303_jpeg_compressed.tif,OK
20170901_1030010070C13600_3030031_jpeg_compressed.tif,OK
20170901_1030010070C13600_3030223_jpeg_compressed.tif,OK
20170901_1030010070C13600_3030220_jpeg_compressed.tif,OK
20170901_1030010070C13600_3021311_jpeg_compressed.tif,OK
20170901_1030010070C13600_3030032_jpeg_compressed.tif,OK
20170901_1030010070C13600_3023111_jpeg_compressed.tif,OK
20170901_1030010070C13600_3021331_jpeg_compressed.tif,OK
20170901_1030010070C13600_3032000_jpeg_compressed.tif,OK
20170901_1030010070C13600_3032011_jpeg_compressed.tif,OK
20170901_1030010070C13600_3030020_jpeg_compressed.tif,OK
